[2026-01-23T09:15:10.255Z] Request: {"setName":"Tewst","labourPerSet":5,"setImageUrl":null,"notes":"tetsing nre asfklasnkfnadjkfDKF Afs fjka","motiRequirements":[{"type":"dasdasf","lariPerSet":5,"ratePerLari":5}],"colours":[{"name":"red","qty":5,"hasCustom":false,"customMoti":[]}]}
[2026-01-24T11:18:39.749Z] Request: {"setName":"New set","labourPerSet":444,"setImageUrl":null,"notes":"Testing app","motiRequirements":[{"type":"new type","lariPerSet":4,"ratePerLari":4}],"colours":[{"name":"red","qty":4,"hasCustom":false,"customMoti":[]}]}
[2026-01-24T11:18:39.756Z] Error: 
Invalid `prisma.calculation.create()` invocation in
E:\jewelary-app\server\api\calculations\create.post.ts:11:54

   8 const { setName, labourPerSet, setImageUrl, notes, motiRequirements, colours } = body
   9 
  10 try {
→ 11     const calculation = await prisma.calculation.create(
error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:7
   | 
 6 |   provider = "postgresql"
 7 |   url      = env("DATABASE_URL")
   | 

Validation Error Count: 1
PrismaClientInitializationError: 
Invalid `prisma.calculation.create()` invocation in
E:\jewelary-app\server\api\calculations\create.post.ts:11:54

   8 const { setName, labourPerSet, setImageUrl, notes, motiRequirements, colours } = body
   9 
  10 try {
→ 11     const calculation = await prisma.calculation.create(
error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:7
   | 
 6 |   provider = "postgresql"
 7 |   url      = env("DATABASE_URL")
   | 

Validation Error Count: 1
    at $n.handleRequestError (E:\jewelary-app\node_modules\@prisma\client\runtime\library.js:121:7615)
    at $n.handleAndLogRequestError (E:\jewelary-app\node_modules\@prisma\client\runtime\library.js:121:6623)
    at $n.request (E:\jewelary-app\node_modules\@prisma\client\runtime\library.js:121:6307)
    at async l (E:\jewelary-app\node_modules\@prisma\client\runtime\library.js:130:9633)
    at async Object.handler (E:\jewelary-app\server\api\calculations\create.post.ts:11:29)
    at async file:///E:/jewelary-app/node_modules/h3/dist/index.mjs:2011:19
    at async Object.callAsync (file:///E:/jewelary-app/node_modules/unctx/dist/index.mjs:72:16)
    at async Server.toNodeHandle (file:///E:/jewelary-app/node_modules/h3/dist/index.mjs:2303:7)
[2026-01-24T11:22:53.352Z] Request: {"setName":"New ","labourPerSet":3,"setImageUrl":null,"notes":"test","motiRequirements":[{"type":"fasfas","lariPerSet":4,"ratePerLari":4}],"colours":[{"name":"red","qty":1,"hasCustom":false,"customMoti":[]}]}
[2026-01-24T11:22:53.355Z] Error: 
Invalid `prisma.calculation.create()` invocation in
E:\jewelary-app\server\api\calculations\create.post.ts:11:54

   8 const { setName, labourPerSet, setImageUrl, notes, motiRequirements, colours } = body
   9 
  10 try {
→ 11     const calculation = await prisma.calculation.create(
error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:7
   | 
 6 |   provider = "postgresql"
 7 |   url      = env("DATABASE_URL")
   | 

Validation Error Count: 1
PrismaClientInitializationError: 
Invalid `prisma.calculation.create()` invocation in
E:\jewelary-app\server\api\calculations\create.post.ts:11:54

   8 const { setName, labourPerSet, setImageUrl, notes, motiRequirements, colours } = body
   9 
  10 try {
→ 11     const calculation = await prisma.calculation.create(
error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:7
   | 
 6 |   provider = "postgresql"
 7 |   url      = env("DATABASE_URL")
   | 

Validation Error Count: 1
    at $n.handleRequestError (E:\jewelary-app\node_modules\@prisma\client\runtime\library.js:121:7615)
    at $n.handleAndLogRequestError (E:\jewelary-app\node_modules\@prisma\client\runtime\library.js:121:6623)
    at $n.request (E:\jewelary-app\node_modules\@prisma\client\runtime\library.js:121:6307)
    at async l (E:\jewelary-app\node_modules\@prisma\client\runtime\library.js:130:9633)
    at async Object.handler (E:\jewelary-app\server\api\calculations\create.post.ts:11:29)
    at async file:///E:/jewelary-app/node_modules/h3/dist/index.mjs:2011:19
    at async Object.callAsync (file:///E:/jewelary-app/node_modules/unctx/dist/index.mjs:72:16)
    at async Server.toNodeHandle (file:///E:/jewelary-app/node_modules/h3/dist/index.mjs:2303:7)
